SetNumber,ChordName,Notes
35,A#M7,"A5 D5 F4 A#3"
35,Gm7,"F5 A#4 D4 G3"
36,Ebsus2/C,"Eb4 Bb3 F3 C3"
36,Fsus2/D,"F4 C4 G3 D3"
36,Gsus2/E,"G4 D4 A3 E3"
36,Absus2/F,"Ab4 Eb4 Bb3 F3"
36,Bbsus2/G,"Bb4 F4 C4 G3"
36,Csus2/A,"C5 G4 D4 A3"
36,Dsus2/B,"D5 A4 E4 B3"
36,Ebsus2/C,"Eb5 Bb4 F4 C4"
36,Fsus2/D,"F5 C5 G4 D4"
36,Gsus2/E,"G5 D5 A4 E4"
36,Absus2/F,"Ab5 Eb5 Bb4 F4"
36,Bbsus2/G,"Bb5 F5 C5 G4"
37,C6sus2,"A4 D4 G3 C3"
37,Dsus2,"A4 E4 A3 D3"
37,Emadd11,"A4 G4 B3 E3"
37,Dadd9/F#,"A4 E4 D4 F#3"
37,Gadd9,"B4 A4 D4 G3"
37,Am7/11,"D5 G4 C4 A3"
37,Bm7,"D5 A4 F#4 B3"
37,C6,"E5 A4 G4 C4"
37,D6,"F#5 B4 A4 D4"
37,Emadd9,"F#5 B4 G4 E4"
37,E7sus4,"A5 D5 B4 E4"
37,Em7b5/F,"G5 E5 D5 F4"
38,C,"E4 C4 G3 C3"
38,Gsus4,"G4 D4 C4 G3"
38,G7sus4,"F4 D4 C4 G3"
38,A#/D#,"F4 D4 A#3 D#3"
38,C/E,"E4 C4 G3 E3"
38,Gsus4/F,"D4 C4 G3 F3"
38,D/F#,"F#4 D4 A3 F#3"
38,C/G,"E4 C4 G3 G2"
38,E/G#,"E4 B3 G#3 G#2"
38,Am,"E4 C4 A3 A2"
38,Fsus4,"F4 C4 A#3 F3"
38,G,"G4 D4 B3 B2"
39,C6sus4,"A3 G3 F3 C3"
39,Gmadd9/D,"A#3 A3 G3 D3"
39,Edim11,"A#3 A3 G3 E3"
39,Fsus2/D,"C4 G3 F3 D3"
39,BbM7,"D4 A#3 A3 F3"
39,Gmadd9,"D4 A#3 A3 G3"
39,Am/G,"E4 C4 A3 G3"
39,C7/G,"E4 C4 A#3 G3"
39,A#M7,"F4 D4 A#3 A3"
39,Gm/A,"G4 D4 A#3 A3"
39,C7/A#,"G4 E4 C4 A#3"
39,A#m6,"G4 F4 C#4 A#3"
40,Cadd9,"G3 E3 D3 C3"
40,Dadd9,"A3 F#3 E3 D3"
40,D#add9,"A#3 G3 F3 D#3"
40,Fadd9,"C4 A3 G3 F3"
40,Gadd9,"D4 B3 A3 G3"
40,G#add9,"D#4 C4 A#3 G#3"
40,A#add9,"F4 D4 C4 A#3"
40,Cadd9,"G4 E4 D4 C4"
40,Dadd9,"A4 F#4 E4 D4"
40,D#add9,"A#4 G4 F4 D#4"
40,Fadd9,"C5 A4 G4 F4"
40,Gadd9,"D5 B4 A4 G4"
41,C,"C4 G3 E3 C2"
41,C#dim7,"A#3 G3 E3 C#2"
41,Fsus2/D,"C4 G3 F3 D2"
41,D#add9,"A#3 G3 F3 D#2"
41,Csus2/E,"C4 G3 D3 E2"
41,FM7,"C4 A3 E3 F2"
41,F#dim,"C4 A3 F#3 F#2"
41,Gsus4,"C4 G3 D3 G2"
41,G#6,"C4 G#3 F3 G#2"
41,Csus2/A,"C4 G3 D3 A2"
41,Csus2/A#,"C4 G3 D3 A#2"
41,G7/B,"B3 G3 F3 B2"
42,C,"C5 E4 G3 C3"
42,A#sus2/D#,"C5 F4 A#3 D#3"
42,A#7/G#,"A#4 F4 G#3 G#2"
42,G/B,"B4 D4 G3 B2"
42,C,"C5 E4 G3 C3"
42,Fm,"C5 F4 G#3 F2"
42,F#dim7,"C5 D#4 A3 F#2"
42,C,"C5 E4 G3 G2"
42,G#add9,"C5 D#4 A#3 G#2"
42,F/A,"C5 F4 A3 A2"
42,A#,"D5 F4 A#3 A#2"
42,G7/B,"D5 F4 G3 B2"
43,Cm7,"G4 D#4 A#3 C3"
43,A#/C,"F4 D4 A#3 C3"
43,D#/G#,"G4 D#4 A#3 G#2"
43,A#/G#,"F4 D4 A#3 G#2"
43,D#/F,"G4 D#4 A#3 F3"
43,A#/F,"F3 D4 A#3 F3"
43,G#add9,"D#4 C4 A#3 G#2"
43,A#,"F4 D4 A#3 A#2"
43,G#M7,"D#4 C4 G3 G#2"
43,Fsus2/A,"F4 C4 G3 A2"
43,A#6,"F4 D4 G3 A#2"
43,Fm7/B,"F4 D#4 G#3 B2"
44,Cm7,"A#4 G4 D#4 C3"
44,C#sus2/F,"G#4 D#4 C#4 F3"
44,Gm7,"A#4 F4 D4 G3"
44,D#,"A#4 D#4 G3 D#3"
44,Csus2/E,"G4 D4 C4 E3"
44,Fm,"G#4 F4 C4 F3"
44,D#dim7,"A4 D#4 C4 F#3"
44,G#sus2/G,"A#4 D#4 G#3 G3"
44,Cm7,"A#4 D#4 C4 C3"
44,F7,"A4 D#4 C4 F3"
44,Fm7,"G#4 D#4 C4 F3"
44,G5,"G4 D4 D3 G3"
45,Ab,"Ab3 Eb3 C3"
45,Fm,"Ab3 F3 C3"
45,Gm,"Bb3 G3 D3"
45,Ab,"C4 Ab3 Eb3"
45,Fm,"C4 Ab3 F3"
45,Bb,"D3 Bb3 F3"
45,Gm,"D4 Bb3 G3"
45,Cm,"Eb4 C4 G3"
45,Ab,"Eb4 C4 Ab3"
45,Fm,"F4 C4 Ab3"
45,Bb,"F4 D4 Bb3"
45,Cm,"G4 Eb4 C4"
46,C,"E3 G2 C2"
46,D,"F#3 A2 D2"
46,Em,"G3 B2 E2"
46,D,"A3 D3 F#2"
46,G,"B3 D3 G2"
46,Am,"C4 E3 A2"
46,Bm,"D4 F#3 B2"
46,C,"E4 G3 C3"
46,D,"F#4 A3 D3"
46,Em,"G4 B3 E3"
46,D,"A4 D4 F#3"
46,G,"B4 D4 G3"
47,Cm7,"A#3 G3 D#3 C3"
47,D#M7,"D4 A#3 G3 D#3"
47,Dm7,"C4 A3 F3 D3"
47,Fm7,"D#4 C4 G#3 F3"
47,D#M7,"D4 A#3 G3 D#3"
47,Gm7,"F4 D4 A#3 G3"
47,Fm7,"D#4 C4 G#3 F3"
47,G#M7,"G4 D#4 C4 G#3"
47,Gm7,"F4 D4 A#3 G3"
47,A#7,"G#4 F4 D4 A#3"
47,G#M7,"G4 D#4 C4 G#3"
47,C#/C,"G#4 F4 C#4 C4"
48,Cm,"Eb4 G3 C3 C2"
48,Ab/C,"Eb4 Ab3 C3 C2"
48,Bb/D,"F4 Bb3 F3 D2"
48,Eb,"G4 Bb3 Bb2 Eb2"
48,C/E,"G4 C4 G3 E2"
48,Fm,"Ab4 C4 F3 F2"
48,F,"A4 C4 F3 F2"
48,Gm,"Bb4 D4 G3 G2"
48,Ab,"C4 Eb3 Ab2 Ab1"
48,F7/A,"C4 F3 Eb3 A1"
48,Bb,"D4 F3 Bb2 Bb1"
48,G7/B,"D4 G3 F3 B1"
49,Cm7,"Eb4 Bb3 G3 C3"
49,C#m7,"E4 B3 G#3 C#3"
49,Dm7,"F4 C4 A3 D3"
49,EbM7,"G4 D4 Bb3 Eb3"
49,Gm/E,"G4 D4 Bb3 E3"
49,Eb/F,"G4 Eb4 Bb3 F3"
49,D7/F#,"C4 A3 D3 F#2"
49,Gm7,"Bb3 F3 D3 G2"
49,AbM7,"C4 G3 Eb3 Ab2"
49,Ab/Bb,"Eb4 C4 Ab3 Bb2"
49,BbM7,"D4 A3 F3 Bb2"
49,Bm7b5,"D4 A3 F3 B2"
50,Cmaj7,"E4 B3 G3 C3"
50,Dmaj7,"F#4 C#4 A3 D3"
50,Em7,"G4 D4 B3 E3"
50,Fmaj9,"G4 E4 C4 F3"
50,Gmaj9,"A4 F#4 D4 G3"
50,Eadd9/G#,"B4 F#4 E4 G#3"
50,Am7,"C5 G4 E4 A3"
50,Bm7,"D5 A4 F#4 B3"
50,Cmaj9,"D5 B4 G4 C4"
50,Dm7/9,"E5 C5 F4 D4"
50,Em7,"G5 D5 B4 E4"
50,Fmaj7,"A5 E5 C5 F4"
51,Cm7,"A#3 G3 D#3 C3"
51,G#/C#,"C4 G#3 D#3 C#3"
51,Dm7,"C4 A3 F3 D3"
51,A#/D#,"D4 A#3 F3 D#3"
51,Em7,"D4 B3 G3 E3"
51,C/F,"E4 C4 G3 F3"
51,F#m7,"E4 C#4 A3 F#3"
51,D/G,"F#4 D4 A3 G3"
51,G#m7,"F#4 D#4 B3 G#3"
51,E/A,"G#4 E4 B3 A3"
51,A#m7,"G#4 F4 C#4 A#3"
51,F#/B,"A#4 F#4 C#4 B3"
52,Cm7,"A#4 D#4 G3 C3"
52,G#M7,"G4 C4 D#3 G#2"
52,Dm7,"C5 F4 A3 D3"
52,A#M7,"A4 D4 F3 A#2"
52,Em7,"D5 G4 B3 E3"
52,CM7,"B4 E4 G3 C3"
52,F#m7,"E5 A4 C#4 F#3"
52,DM7,"C#5 F#4 A3 D3"
52,G#m7,"F#5 B4 D#4 G#3"
52,EM7,"D#5 G#4 B3 E3"
52,A#m7,"G#5 C#5 F4 A#3"
52,F#M7,"F5 A#4 C#4 F#3"
53,Cm7/11,"F4 A#3 D#3 C3"
53,Cdim7,"F#4 A3 D#3 C3"
53,C#M7/b5,"G4 C4 F3 C#3"
53,Ddim7,"G#4 B3 F3 D3"
53,Cm,"G4 C4 G3 D#3"
53,C#M7,"F4 C4 F3 C#3"
53,CM7,"E4 B3 G3 C3"
53,Em7,"G4 D4 B3 E3"
53,FM7,"A4 E4 C4 F3"
53,Fm6,"G#4 D4 C4 F3"
53,Csus2/E,"G4 D4 C4 E3"
53,Fm,"F4 C4 G#3 F3"
54,CM7,"B3 G3 E3 C3"
54,Em7,"D4 B3 G3 E3"
54,Dm7,"C4 A3 F3 D3"
54,FM7,"E4 C4 A3 F3"
54,D#M7,"D4 A#3 G3 D#3"
54,Gm7,"F4 D4 A#3 G3"
54,FM7,"E4 C4 A3 F3"
54,Am7,"G4 E4 C4 A3"
54,Gm7,"F4 D4 A#3 G3"
54,A#M7,"A4 F4 D4 A#3"
54,Am7,"G4 E4 C4 A3"
54,Bm7,"A4 F#4 D4 B3"
55,CM13,"B4 A4 E4 C4"
55,CM7#5,"B4 G#4 E4 C4"
55,Dm7b5,"C5 Ab4 F4 D4"
55,G7,"B4 G4 F4 D4"
55,Cadd9/E,"D5 C5 G4 E4"
55,Fadd9,"C5 A4 G4 F4"
55,FmAdd9,"C5 Ab4 G4 F4"
55,G9,"F5 B4 A4 G4"
55,E7/G#,"E5 D5 B4 G#4"
55,Am9/11,"B5 D5 C5 A4"
55,Gm11/Bb,"G5 D5 C5 Bb4"
55,CM7#5/G#,"E5 C5 B4 G#4"
56,Cm7,"Eb5 Bb4 C4 G3"
56,Db6,"F5 Bb4 Db4 Ab3"
56,Dm7,"F5 C5 D4 A3"
56,Dm7b5,"F5 C5 D4 Ab3"
56,EbM7,"G5 D5 Eb4 Bb3"
56,Fm7,"Ab5 Eb5 F4 C4"
56,Gb6,"Bb5 Eb5 Gb4 Db4"
56,Gm7,"Bb5 F5 G4 D4"
56,Ab6,"C6 F5 Ab4 Eb4"
56,AbM7,"C6 G5 Ab4 Eb4"
56,Am7,"C6 G5 A4 E4"
56,BbM7,"D6 A5 Bb4 F4"
57,C5b9,"C4 G3 C#3 C3"
57,DbM7,"C4 G#3 F3 C#3"
57,Dm7,"C4 A3 F3 D3"
57,Ebsus11,"C#4 A#3 G#3 D#3"
57,EM7#11,"D#4 A#3 G#3 E3"
57,Fm9,"C4 G#3 G3 F3"
57,GbM7#11,"F4 C3 A#3 F#3"
57,Gm7,"F4 D3 A#3 G3"
57,AbM7#11,"G4 D4 C4 G#3"
57,A7alt,"G4 C#4 C4 A3"
57,Bb5add9/b13,"F4 C4 F#3 A#2"
57,C7sus4,"A#3 G3 F3 C3"
58,Cm7,"G4 D#4 A#3 C3"
58,A#m/C#,"F4 C#4 A#3 C#3"
58,A#/D,"F4 D4 A#3 D3"
58,D#,"G4 D#4 A#3 D#3"
58,C/E,"G4 E4 C4 E2"
58,Cm/F,"G4 D#4 C4 F2"
58,D/F#,"A4 F#4 D4 F#2"
58,G,"G4 D4 B3 G2"
58,G#M7,"G4 D#4 C4 G#2"
58,Csus4/A,"G4 F4 C4 A2"
58,D#/A#,"G4 D#4 A#3 A#2"
58,G/B,"G4 D4 B3 B2"
59,CM9,"B3 A3 D3 C3"
59,C6,"F#3 B3 E3 D#3"
59,Dm9,"C#4 B3 E3 D3"
59,Dm6,"G#4 C#4 F#3 F3"
59,EM9,"D#4 C#4 F#3 E3"
59,FM9,"E4 D4 G3 F3"
59,F6,"B4 E4 A3 G#3"
59,GM9,"F#4 E4 A3 G3"
59,G6,"C#4 F#4 B3 A#3"
59,Am9,"G#5 F#4 B3 A3"
59,Am6,"D#5 G#4 C#4 C4"
59,Bm9,"A#5 G#4 C#4 B3"
60,CM13(no 3),"B3 A3 D3 C3"
60,EM9(no 3),"F#4 B3 E3 D#3"
60,DM13(no 3),"C#4 B3 E3 D3"
60,F#M9(no 3),"G#4 C#4 F#3 F3"
60,EM13(no 3),"D#4 C#4 F#3 E3"
60,FM13(no3),"E4 D4 G3 F3"
60,AM9(no3),"B4 E4 A3 G#3"
60,GM13(no3),"F#4 E4 A3 G3"
60,BM9(no3),"C#5 F#4 B3 A#3"
60,AM13(no3),"G#4 F#4 B3 A3"
60,C#M9(no 3),"D#5 G#4 C#4 C4"
60,BM13(no3),"A#4 G#4 C#4 B3"
61,Csus9/13,"A4 D4 G3 C3"
61,C6,"E5 A4 G3 C3"
61,Dsus9/13,"B4 E4 A3 D3"
61,D6,"F#5 B4 A3 D3"
61,Esus9/13,"C#5 F#4 B3 E3"
61,Fsus9/13,"D5 G4 C4 F3"
61,F6,"A4 D5 C4 F3"
61,Gsus9/13,"E5 A4 D4 G3"
61,G6,"B4 E4 D4 G3"
61,Asus9/13,"F#5 B4 E4 A3"
61,A6,"C#5 F#4 E4 A3"
61,Bsus9/13,"G#5 C#5 F#4 B3"
62,CM13,"E4 B3 A3 C3"
62,C#sus9,"D#4 A#3 F#3 C#3"
62,DM13,"F#4 C#4 B3 D3"
62,D#sus9,"F4 A#3 G#3 D#3"
62,EM13,"G#4 D#4 C#4 E3"
62,FM13,"A4 E4 D4 F3"
62,F#sus9&nbsp;,"G#4 C#4 B3 F#3"
62,GMaj13,"B4 F#4 E4 G3"
62,Absus9,"A#4 D#4 C#4 G#3"
62,AM13,"C#5 G#4 F#4 A3"
62,Bbsus9,"C5 F4 D#4 A#3"
62,BM13,"D#5 A#4 G#4 B3"
63,CM7,"E4 B3 C3 G2"
63,Dbm7,"E4 B3 C#3 G#2"
63,Dm7,"F4 C4 D3 A2"
63,Eb6,"G4 C4 D#3 A#2"
63,Em7,"G4 D4 E3 B2"
63,FM7,"A4 E4 F3 C3"
63,Gbm7,"A4 E4 F#3 C#3"
63,GM7,"B4 F#4 G3 D3"
63,Abm7,"B4 F#4 G#3 D#3"
63,Am7,"C5 G4 A3 E3"
63,Bb6,"D5 G4 B3 F3"
63,Bm7,"D5 A4 B3 F#3"
64,C6,"E4 A3 G3 C3"
64,AM7,"E4 A3 G#3 C#3"
64,D6,"F#4 B3 A3 D3"
64,BM7,"F#4 B3 A#3 D#3"
64,E6,"G#4 C#4 B3 E3"
64,F6,"A4 D4 C4 F3"
64,DM7,"A4 D4 C#4 F#3"
64,G6,"B4 E4 D4 G3"
64,EM7,"B4 E4 D#4 G#3"
64,A6,"C#5 F#4 E4 A3"
64,GbM7,"C#5 F#4 F4 A#3"
64,B6,"D#5 G#4 F#4 B3"
65,G/C,"G4 D4 B3 C3"
65,C#dim7,"G4 E4 A#3 C#3"
65,Dm7b5,"F4 C4 Ab3 D3"
65,D#dim7,"F#4 C4 A3 D#3"
65,Em7,"G4 D4 B3 E3"
65,Fm11,"Eb4 Bb3 Ab3 F2"
65,F#dim7,"D#4 A3 C3 F#2"
65,Gm7b13,"Eb4 Bb3 F3 G2"
65,G#M9,"G4 C4 A#3 G#2"
65,Am7/b13,"F4 C3 G3 A2"
65,A#m7 add 13,"G4 C#4 G#3 A#2"
65,Bm7/b13,"G4 D3 A3 B2"
66,Cm7/b13,"F4 Bb3 Ab3 C3"
66,C#M13,"F4 C4 A#3 C#3"
66,Dm7/b13,"F4 C4 Bb3 D3"
66,D#m11,"F#4 C#4 G#3 D#3"
66,D/E,"F#4 D4 A3 E3"
66,G#m/F,"G#4 D#4 B3 F3"
66,F#6,"A#4 D#4 C#4 F#3"
66,A#m/G,"A#4 F4 C#4 G3"
66,G#m11,"B4 F#4 C#4 G#3"
66,AM9,"B4 E4 C#4 A3"
66,A#7/b13,"G#4 F#4 D4 A#3"
66,F#/B,"A#4 F#4 C#4 B3"
67,D,"D4 A3 F#3 D2"
67,C/D,"C4 G3 E3 D2"
67,D/E,"D4 A3 F#3 E2"
67,Dm/F,"D4 A3 F3 F2"
67,Dsus2/F#,"D4 A3 E3 F#2"
67,Gadd9,"D4 B3 A3 G2"
67,E/G#,"E4 B3 G#3 G#2"
67,A,"E4 C#4 A3 A1"
67,A#dim7,"C#4 G3 E3 A#1"
67,Bm7,"D4 A3 F#3 B1"
67,D/C,"D4 A3 F#3 C2"
67,C#dim,"C#4 G3 E3 C#2"
68,Cmadd9,"D#4 D4 G3 C3"
68,Abadd9/C,"D#4 A#3 G#3 C3"
68,Bb7/D,"F4 A#3 G#3 D3"
68,EbM9,"D4 G3 F3 D#3"
68,Eb7/b9,"C#4 G3 E3 D#3"
68,Fm9,"D#4 G#3 G3 F3"
68,GbM6/9,"D#4 A#3 G#3 F#3"
68,Gm7,"F4 D4 A#3 G3"
68,Eb/Ab,"G4 D#4 A#3 G#3"
